Info 0    [16:19:22.766] Starting TS Server
Info 1    [16:19:22.767] Version: 4.7.4
Info 2    [16:19:22.767] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --logFile /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a17f5bd49e8dc3da7fffee7ea38ed95f/tscancellation*
Info 3    [16:19:22.767] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [16:19:22.767] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:19:22.780] Format host information updated
Info 6    [16:19:22.797] Search path: /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src
Info 7    [16:19:22.798] For info: /home/rishavmngo/Documents/My_work/web_dev/react-projects/crwn-clothing/src/App.js :: No config files found.
Info 8    [16:19:22.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:19:27.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4468.477412999608ms
Info 10   [16:19:27.274] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:19:27.274] 	Files (208)

Info 12   [16:19:27.274] -----------------------------------------------
Info 13   [16:19:27.304] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [16:19:27.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15   [16:19:27.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 13.323575999587774ms
Info 16   [16:19:27.346] Different program with same set of files
Info 17   [16:19:27.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [16:19:27.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 304.3604589998722ms
Info 19   [16:19:27.955] Project '/dev/null/inferredProject1*' (Inferred)
Info 20   [16:19:27.955] 	Files (213)

Info 21   [16:19:27.955] -----------------------------------------------
Info 22   [16:19:27.959] getCompletionData: Get current token: 0.014798000454902649
Info 23   [16:19:27.959] getCompletionData: Is inside comment: 0.038592999801039696
Info 24   [16:19:27.959] getCompletionData: Get previous token: 0.059382000006735325
Info 25   [16:19:27.960] getCompletionsAtPosition: isCompletionListBlocker: 0.3146620001643896
Info 26   [16:19:27.977] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 27   [16:19:27.978] getExportInfoMap: cache miss or empty; calculating new results
Info 28   [16:19:28.096] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 29   [16:19:28.096] getExportInfoMap: done in 129.7389130005613 ms
Info 30   [16:19:28.097] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 31   [16:19:28.139] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and 2 from cache
Info 32   [16:19:28.139] collectAutoImports: response is complete
Info 33   [16:19:28.139] collectAutoImports: 41.04358899965882
Info 34   [16:19:28.139] getCompletionData: Semantic work: 179.41702200006694
Info 35   [16:19:28.174] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.79689900018275
Info 36   [16:19:28.178] getCompletionData: Get current token: 0.010209000669419765
Info 37   [16:19:28.178] getCompletionData: Is inside comment: 0.06854899972677231
Info 38   [16:19:28.178] getCompletionData: Get previous token: 0.031820000149309635
Info 39   [16:19:28.178] getCompletionsAtPosition: isCompletionListBlocker: 0.021661000326275826
